date,Close,High,Low,Open,Volume,ticker,close_next,ret_next,ret,ret_lag_1,ret_lag_2,ret_lag_3,ret_lag_5,ret_lag_10,ret_lag_20,ret_roll_5_mean,ret_roll_20_std
2008-02-01,4.015191555023193,4.100448250625033,3.968059684906528,4.089941367927902,1010744000.0,AAPL,3.952149391174317,-0.015825475522859064,-0.011965347227853584,0.02377314894926763,0.004853965037277863,0.011699518182019197,-0.04209768771065092,0.007798935469776502,0.0004617205435555327,0.005672256988142221,0.03894423199383849
2008-02-04,3.952149391174317,4.079734224344813,3.9452442041719,4.0290002586847296,899234000.0,AAPL,3.883402109146118,-0.0175479788851707,-0.015825475522859067,-0.011965347227853584,0.02377314894926763,0.004853965037277863,0.0,0.0029177148697281385,-0.079406069154349,0.0025071618835704077,0.03624063226107805
2008-02-05,3.883402109146118,4.022695429048262,3.869592539718882,3.915523566842413,1141042000.0,AAPL,3.662454128265381,-0.058578152137447825,-0.01754797888517068,-0.015825475522859067,-0.011965347227853584,0.02377314894926763,0.011699518182019197,-0.03609207463599451,-0.013475493243143566,-0.0033423375298675673,0.03623918650646741
2008-02-06,3.662454128265381,3.960254075501819,3.655549744515495,3.927531801651787,1573272400.0,AAPL,3.6396384239196777,-0.006249106932361446,-0.05857815213744777,-0.01754797888517068,-0.015825475522859067,-0.011965347227853584,0.004853965037277863,-0.11256862008908963,-0.036634405432608874,-0.016028760964812695,0.03722023398614152
2008-02-07,3.6396384239196777,3.7459100518832247,3.520458252765172,3.601513210346927,2083331600.0,AAPL,3.766925811767578,0.03437489164122365,-0.006249106932361359,-0.05857815213744777,-0.01754797888517068,-0.015825475522859067,0.02377314894926763,-0.025268389126979596,0.046493070579268325,-0.022033212141138493,0.034237117009715115
2008-02-08,3.766925811767578,3.773529989763549,3.650447062306207,3.664857052432512,1355972800.0,AAPL,3.886103868484497,0.03114784522474376,0.03437489164122365,-0.006249106932361359,-0.05857815213744777,-0.01754797888517068,-0.011965347227853584,-0.04209768771065092,-0.0077220206989569995,-0.012765164367323046,0.0362406932043408
2008-02-11,3.886103868484497,3.902014895307562,3.8185590605588864,3.8428755120615614,1201432400.0,AAPL,3.74831223487854,-0.03610141152161197,0.031147845224743564,0.03437489164122365,-0.006249106932361359,-0.05857815213744777,-0.015825475522859067,0.0,-0.03039769804507375,-0.003370500217802519,0.037671497418565264
2008-02-12,3.74831223487854,3.932635162697741,3.7110868385282174,3.923629322260644,1225980000.0,AAPL,3.8846025466918954,0.03571500603128248,-0.03610141152161184,0.031147845224743564,0.03437489164122365,-0.006249106932361359,-0.01754797888517068,0.011699518182019197,0.03465822823370268,-0.007081186745090751,0.036111049095427165
2008-02-13,3.8846025466918954,3.896010048723386,3.7714265470388098,3.8029475822189744,968534000.0,AAPL,3.8263652324676514,-0.015105346884922738,0.035715006031282304,-0.03610141152161184,0.031147845224743564,0.03437489164122365,-0.05857815213744777,0.004853965037277863,-0.056020737956242295,0.011777444888655264,0.03683933015608206
2008-02-14,3.8263652324676514,3.9266327381806496,3.8128554665666425,3.884604403971666,954097200.0,AAPL,3.741406202316284,-0.02245379643332458,-0.01510534688492271,0.035715006031282304,-0.03610141152161184,0.031147845224743564,-0.006249106932361359,0.02377314894926763,-0.057213948965295414,0.010006196898142994,0.035375373351930035
2008-02-15,3.741406202316284,3.8149555605012377,3.724295147606643,3.790639914463078,901300400.0,AAPL,3.6678566932678223,-0.019854046500252825,-0.022453796433324458,-0.01510534688492271,0.035715006031282304,-0.03610141152161184,0.03437489164122365,-0.011965347227853584,0.007798935469776502,-0.0013595407167666274,0.03516387708868631
2008-02-19,3.6678566932678223,3.805048925621788,3.645642105800072,3.78223352142096,1005046000.0,AAPL,3.717090368270874,0.013333718988258981,-0.01985404650025302,-0.022453796433324458,-0.01510534688492271,0.035715006031282304,0.031147845224743564,-0.015825475522859067,0.0029177148697281385,-0.011559919061765945,0.03499750653436775
2008-02-20,3.717090368270874,3.740505789918924,3.652847060704724,3.668457876219074,967439200.0,AAPL,3.648643493652344,-0.018585750229720033,0.013333718988258969,-0.01985404650025302,-0.022453796433324458,-0.01510534688492271,-0.03610141152161184,-0.01754797888517068,-0.03609207463599451,-0.001672892959791783,0.03509343371370992
2008-02-21,3.648643493652344,3.796643200789689,3.6282305563881656,3.784034868257747,938114800.0,AAPL,3.5862038135528564,-0.017261243470215386,-0.018585750229719977,0.013333718988258969,-0.01985404650025302,-0.022453796433324458,0.035715006031282304,-0.05857815213744777,-0.11256862008908963,-0.01253304421199224,0.025936237697764885
2008-02-22,3.5862038135528564,3.6777648693922056,3.4784311212349106,3.676864646000337,1529878000.0,AAPL,3.59460973739624,0.002341218755607921,-0.017261243470215515,-0.018585750229719977,0.013333718988258969,-0.01985404650025302,-0.01510534688492271,-0.006249106932361359,-0.025268389126979596,-0.0129642235290508,0.02569580879503895
2008-02-25,3.59460973739624,3.607518283855944,3.502147654022034,3.5600858086467344,1256774400.0,AAPL,3.576897382736206,-0.0049396564428473965,0.002341218755607999,-0.017261243470215515,-0.018585750229719977,0.013333718988258969,-0.022453796433324458,0.03437489164122365,-0.04209768771065092,-0.00800522049126431,0.02432553825397528
2008-02-26,3.576897382736206,3.635136953125824,3.465522982146381,3.531567562406319,1504888000.0,AAPL,3.69127368927002,0.031475799952851456,-0.00493965644284744,0.002341218755607999,-0.017261243470215515,-0.018585750229719977,-0.01985404650025302,0.031147845224743564,0.0,-0.005022342479783193,0.024306634351784703
2008-02-27,3.69127368927002,3.693975160671779,3.545075588209344,3.549278099729737,1475138000.0,AAPL,3.899913311004639,0.05498275320326338,0.031475799952851435,-0.00493965644284744,0.002341218755607999,-0.017261243470215515,0.013333718988258969,-0.03610141152161184,0.011699518182019197,-0.0013939262868646995,0.02537324921319667
2008-02-28,3.899913311004639,3.968659342634691,3.775629999485576,3.8185585428469055,1618254400.0,AAPL,3.753115177154541,-0.03836811590266024,0.0549827532032634,0.031475799952851435,-0.00493965644284744,0.002341218755607999,-0.018585750229719977,0.035715006031282304,0.004853965037277863,0.013319774399731976,0.028510624452246572
2008-02-29,3.753115177154541,3.908919143241188,3.746510600213301,3.881300804928706,1255480800.0,AAPL,3.654348134994507,-0.02666848058138334,-0.038368115902660316,0.0549827532032634,0.031475799952851435,-0.00493965644284744,-0.017261243470215515,-0.01510534688492271,0.02377314894926763,0.009098399913243016,0.029064795506557953
2008-03-03,3.654348134994507,3.78193412735363,3.5423733591081525,3.735702897980986,1593043200.0,AAPL,3.7411067485809326,0.02346376127361686,-0.02666848058138327,-0.038368115902660316,0.0549827532032634,0.031475799952851435,0.002341218755607999,-0.022453796433324458,-0.011965347227853584,0.003296460045844762,0.02946083606389029
2008-03-04,3.7411067485809326,3.748912157470351,3.614422164639348,3.6621540396430983,1785383600.0,AAPL,3.737204790115357,-0.0010435400556609619,0.023463761273616823,-0.02666848058138327,-0.038368115902660316,0.0549827532032634,-0.00493965644284744,-0.01985404650025302,-0.015825475522859067,0.008977143589137615,0.029985762257152295
2008-03-05,3.737204790115357,3.756718316233975,3.6699597802771566,3.7098862543611664,1221836000.0,AAPL,3.630333662033081,-0.029013387706923997,-0.0010435400556609853,0.023463761273616823,-0.02666848058138327,-0.038368115902660316,0.031475799952851435,0.013333718988258969,-0.01754797888517068,0.002473275587435131,0.029783325979745093
2008-03-06,3.630333662033081,3.827565155575054,3.626730764342769,3.740807026477913,1473698800.0,AAPL,3.669959306716919,0.01085601194895672,-0.029013387706924076,-0.0010435400556609853,0.023463761273616823,-0.02666848058138327,0.0549827532032634,-0.018585750229719977,-0.05857815213744777,-0.014325952594602365,0.027466733384738394
2008-03-07,3.669959306716919,3.6918740939489054,3.573895534673388,3.61472222695977,1230462800.0,AAPL,3.5931079387664795,-0.02116302483229404,0.01085601194895669,-0.029013387706924076,-0.0010435400556609853,0.023463761273616823,-0.038368115902660316,-0.017261243470215515,-0.006249106932361359,-0.004481127024278964,0.02754254844692217
2008-03-10,3.5931079387664795,3.7062839673199406,3.583501281287492,3.661854378915054,999588800.0,AAPL,3.823061943054199,0.06203410823288797,-0.021163024832294042,0.01085601194895669,-0.029013387706924076,-0.0010435400556609853,-0.02666848058138327,0.002341218755607999,0.03437489164122365,-0.003380035874461118,0.02672603747236407
2008-03-11,3.823061943054199,3.826964647912543,3.662454635848433,3.725497127278471,1163943200.0,AAPL,3.783434629440308,-0.01041942811528685,0.06203410823288791,-0.021163024832294042,0.01085601194895669,-0.029013387706924076,0.023463761273616823,-0.00493965644284744,0.031147845224743564,0.004334033517393099,0.029511457785459633
2008-03-12,3.783434629440308,3.8629881500115646,3.757617541824688,3.813755638895596,1059629200.0,AAPL,3.8407740592956543,0.015041695024828987,-0.010419428115286733,0.06203410823288791,-0.021163024832294042,0.01085601194895669,-0.0010435400556609853,0.031475799952851435,-0.03610141152161184,0.002458855905467949,0.02843448147171382
2008-03-13,3.8407740592956543,3.887605313213574,3.692474487337845,3.725496972416229,1262102800.0,AAPL,3.800847291946411,-0.01044991078438847,0.015041695024828883,-0.010419428115286733,0.06203410823288791,-0.021163024832294042,-0.029013387706924076,0.0549827532032634,0.035715006031282304,0.011269872451818541,0.027444180409698832
2008-03-14,3.800847291946411,3.911620848506444,3.7284979583502142,3.8990121112482257,1156640800.0,AAPL,3.804448366165161,0.0009469913201933314,-0.010449910784388505,0.015041695024828883,-0.010419428115286733,0.06203410823288791,0.01085601194895669,-0.038368115902660316,-0.01510534688492271,0.007008687905149502,0.02733390569692376
2008-03-17,3.804448366165161,3.8602862490063625,3.6789650374157112,3.6789650374157112,1072598800.0,AAPL,3.98727035522461,0.04693587052337247,0.00094699132019338,-0.010449910784388505,0.015041695024828883,-0.010419428115286733,-0.021163024832294042,-0.02666848058138327,-0.022453796433324458,0.011430691135646986,0.026833509871392783
2008-03-18,3.98727035522461,3.992674499338509,3.862687257806287,3.877997463017498,1205120000.0,AAPL,3.892708539962769,-0.02400167718153529,0.04693587052337245,0.00094699132019338,-0.010449910784388505,0.015041695024828883,0.06203410823288791,0.023463761273616823,-0.01985404650025302,0.008411043593743894,0.028242235521860573
2008-03-19,3.892708539962769,4.031401457436849,3.892708539962769,3.996278316789352,1010536800.0,AAPL,4.0007829666137695,0.027384885513684475,-0.02400167718153523,0.04693587052337245,0.00094699132019338,-0.010449910784388505,-0.010419428115286733,-0.0010435400556609853,0.013333718988258969,0.005694593780494195,0.028832727765836827
2008-03-20,4.0007829666137695,4.001382982152316,3.878000227802613,3.936239411367917,908787600.0,AAPL,4.188704967498779,0.04590152557221551,0.027384885513684232,-0.02400167718153523,0.04693587052337245,0.00094699132019338,0.015041695024828883,-0.029013387706924076,-0.018585750229719977,0.008163231878265264,0.028911676455489067
2008-03-24,4.188704967498779,4.228331611831395,4.011886909244843,4.022993800806159,1066920400.0,AAPL,4.232235431671143,0.010338715120239083,0.045901525572215496,0.027384885513684232,-0.02400167718153523,0.04693587052337245,-0.010449910784388505,0.01085601194895669,-0.017261243470215515,0.019433519149586066,0.029832330208855666
2008-03-25,4.232235431671143,4.295877925087519,4.122662316211258,4.201614616163718,1052391200.0,AAPL,4.354718208312988,0.028529578575869036,0.010338715120238984,0.045901525572215496,0.027384885513684232,-0.02400167718153523,0.00094699132019338,-0.021163024832294042,0.002341218755607999,0.021311863909595184,0.029809395619516416
2008-03-26,4.354718208312988,4.375131955075346,4.222029455575393,4.228933839972488,1182084400.0,AAPL,4.210323333740234,-0.03372045677806616,0.02852957857586902,0.010338715120238984,0.045901525572215496,0.027384885513684232,0.04693587052337245,0.06203410823288791,-0.00493965644284744,0.0176306055200945,0.029974017621131516
2008-03-27,4.210323333740234,4.362225058445209,4.202517921423375,4.351417965279992,999829600.0,AAPL,4.293176651000977,0.019487490901400405,-0.03372045677806623,0.02852957857586902,0.010338715120238984,0.045901525572215496,-0.02400167718153523,-0.010419428115286733,0.031475799952851435,0.0156868496007883,0.03102379139969556
2008-03-28,4.293176651000977,4.342409162527763,4.250848523051438,4.256852683389715,714610400.0,AAPL,4.307887077331543,0.0034206096219171664,0.01948749090140045,-0.03372045677806623,0.02852957857586902,0.010338715120238984,0.027384885513684232,0.015041695024828883,0.0549827532032634,0.014107370678331543,0.02906227805944133
2008-03-31,4.307887077331543,4.374231856403108,4.27846748896565,4.300982692737662,768065200.0,AAPL,4.488907337188721,0.041161770760194484,0.003420609621917148,0.01948749090140045,-0.03372045677806623,0.02852957857586902,0.045901525572215496,-0.010449910784388505,-0.038368115902660316,0.005611187488271874,0.027240162189099262
2008-04-01,4.488907337188721,4.492810041294622,4.311189006107254,4.391942555428038,1032567200.0,AAPL,4.4276652336120605,-0.01373690756909967,0.04116177076019456,0.003420609621917148,0.01948749090140045,-0.03372045677806623,0.010338715120238984,0.00094699132019338,-0.02666848058138327,0.011775798616262989,0.027063688756918766
2008-04-02,4.4276652336120605,4.539039967738293,4.378432737679771,4.4663908530922125,1044968400.0,AAPL,4.551350116729736,0.027551508076016234,-0.013736907569099843,0.04116177076019456,0.003420609621917148,0.01948749090140045,0.02852957857586902,0.04693587052337245,0.023463761273616823,0.0033225013872692165,0.027386673910966476
2008-04-03,4.551350116729736,4.611990941483525,4.412957409688437,4.414758658020792,1051568000.0,AAPL,4.595479488372803,0.009649182491169452,0.02755150807601625,-0.013736907569099843,0.04116177076019456,0.003420609621917148,-0.03372045677806623,-0.02400167718153523,-0.0010435400556609853,0.015576894358085713,0.027611859042389955
2008-04-04,4.595479488372803,4.644411793779492,4.525532620967533,4.568761374643537,854417200.0,AAPL,4.679837226867676,0.018190228350576525,0.009649182491169528,0.02755150807601625,-0.013736907569099843,0.04116177076019456,0.01948749090140045,0.027384885513684232,-0.029013387706924076,0.013609232676039529,0.02605710910915952
2008-04-07,4.679837226867676,4.7939135033952365,4.656421395015243,4.687041419909829,1158326400.0,AAPL,4.5882744789123535,-0.019759305868189764,0.018190228350576376,0.009649182491169528,0.02755150807601625,-0.013736907569099843,0.003420609621917148,0.045901525572215496,0.01085601194895669,0.016563156421771374,0.026094892183387477
2008-04-08,4.5882744789123535,4.696647582231165,4.572664461744716,4.609589651535343,1014294400.0,AAPL,4.546245574951172,-0.009202278894496683,-0.019759305868189747,0.018190228350576376,0.009649182491169528,0.02755150807601625,0.04116177076019456,0.010338715120238984,-0.021163024832294042,0.004378941096094513,0.02600228795895134
2008-04-09,4.546245574951172,4.619794935503066,4.516825991055121,4.602383672227257,873398400.0,AAPL,4.639609336853027,0.020328424071671496,-0.00920227889449654,-0.019759305868189747,0.018190228350576376,0.009649182491169528,-0.013736907569099843,0.02852957857586902,0.06203410823288791,0.0052858668310151735,0.023587032702397828
2008-04-10,4.639609336853027,4.665726636363173,4.521029558415354,4.536940585542843,955763200.0,AAPL,4.417161464691162,-0.04913288081919792,0.020328424071671236,-0.00920227889449654,-0.019759305868189747,0.018190228350576376,0.02755150807601625,-0.03372045677806623,-0.010419428115286733,0.0038412500301461703,0.023277859527045516
2008-04-11,4.417161464691162,4.60208526570198,4.394946062847478,4.584673995610514,1210076000.0,AAPL,4.436373233795166,0.00433991618320472,-0.04913288081919798,0.020328424071671236,-0.00920227889449654,-0.019759305868189747,0.009649182491169528,0.01948749090140045,0.015041695024828883,-0.00791516263192733,0.02674079560093803
2008-04-14,4.436373233795166,4.48050302026734,4.339108620817847,4.406053419919961,845087600.0,AAPL,4.454385757446289,0.004051970886557152,0.00433991618320495,-0.04913288081919798,0.020328424071671236,-0.00920227889449654,0.018190228350576376,0.003420609621917148,-0.010449910784388505,-0.010685225065401616,0.026435854631199015
2008-04-15,4.454385757446289,4.49461283919838,4.374532410923758,4.485005779669905,698037200.0,AAPL,4.614091396331787,0.035225793736058976,0.004051970886557177,0.00433991618320495,-0.04913288081919798,0.020328424071671236,-0.019759305868189747,0.04116177076019456,0.00094699132019338,-0.005922969714452231,0.02640301651685833
2008-04-16,4.614091396331787,4.626098914317472,4.521629339399963,4.554651015889935,795774000.0,AAPL,4.637808322906494,0.005126942410839809,0.03522579373605894,0.004051970886557177,0.00433991618320495,-0.04913288081919798,-0.00920227889449654,-0.013736907569099843,0.04693587052337245,0.0029626448116588655,0.0256093936690535
2008-04-17,4.637808322906494,4.683138940484363,4.603585804885228,4.628201664532653,704267200.0,AAPL,4.834441661834717,0.04152373336884904,0.005126942410839774,0.03522579373605894,0.004051970886557177,0.00433991618320495,0.020328424071671236,0.02755150807601625,-0.02400167718153523,-7.765152050742685e-05,0.024541543323956798
2008-04-18,4.834441661834717,4.871065852467979,4.754587899866294,4.776802500595792,1026765600.0,AAPL,5.048184871673584,0.043263103508408514,0.04152373336884896,0.005126942410839774,0.03522579373605894,0.004051970886557177,-0.04913288081919798,0.009649182491169528,0.027384885513684232,0.01805367131710196,0.025298356114786848
2008-04-21,5.048184871673584,5.058391949695436,4.8560564480648925,4.8695650144110205,1039152800.0,AAPL,4.809225082397461,-0.048492781716465566,0.04326310350840834,0.04152373336884896,0.005126942410839774,0.03522579373605894,0.00433991618320495,0.018190228350576376,0.045901525572215496,0.02583830878214264,0.025104483257913753
2008-04-22,4.809225082397461,5.043381844675585,4.745881959868511,5.025369354395137,1439572400.0,AAPL,4.889975547790527,0.01665133741433697,-0.04849278171646554,0.04326310350840834,0.04152373336884896,0.005126942410839774,0.004051970886557177,-0.019759305868189747,0.010338715120238984,0.015329358261538095,0.02823219917112678
2008-04-23,4.889975547790527,4.948514896523678,4.8356391104233,4.924799269725059,1504190800.0,AAPL,5.071598052978516,0.036468662742386616,0.01665133741433711,-0.04849278171646554,0.04326310350840834,0.04152373336884896,0.03522579373605894,-0.00920227889449654,0.02852957857586902,0.011614466997193729,0.027864494014457824
2008-04-24,5.071598052978516,5.102819288705024,4.778902425044339,4.96352636376342,1696066400.0,AAPL,5.095315933227539,0.004665707471717643,0.03646866274238647,0.01665133741433711,-0.04849278171646554,0.04326310350840834,0.005126942410839774,0.020328424071671236,-0.03372045677806623,0.01788281106350307,0.027033171459986113
2008-04-25,5.095315933227539,5.136442840385245,4.995948653671139,5.124435317803108,992474000.0,AAPL,5.170665740966797,0.014679777006563779,0.004665707471717573,0.03646866274238647,0.01665133741433711,-0.04849278171646554,0.04152373336884896,-0.04913288081919798,0.01948749090140045,0.01051120588407679,0.02694237023195187
2008-04-28,5.170665740966797,5.215995554378004,5.07730263838101,5.095915137124334,787214400.0,AAPL,5.255021095275879,0.016182568402365878,0.014679777006563866,0.004665707471717573,0.03646866274238647,0.01665133741433711,0.04326310350840834,0.00433991618320495,0.003420609621917148,0.004794540583707896,0.02694685626633771
2008-04-29,5.255021095275879,5.273332580485167,5.110924063755353,5.13674114963069,923476400.0,AAPL,5.22199821472168,-0.006303890244952464,0.01618256840236576,0.014679777006563866,0.004665707471717573,0.03646866274238647,-0.04849278171646554,0.004051970886557177,0.04116177076019456,0.017729610607474154,0.02594419050734492
2008-04-30,5.22199821472168,5.403619628284955,5.191077194514076,5.289243196992571,1139524400.0,AAPL,5.403620719909668,0.03418910416951251,-0.00630389024495237,0.01618256840236576,0.014679777006563866,0.004665707471717573,0.01665133741433711,0.03522579373605894,-0.013736907569099843,0.01313856507561626,0.025670039640192245
2008-05-01,5.403620719909668,5.403620719909668,5.249317398917616,5.25231907842291,903576800.0,AAPL,5.431840419769287,0.0052087794509348365,0.034189104169512374,-0.00630389024495237,0.01618256840236576,0.014679777006563866,0.03646866274238647,0.005126942410839774,0.02755150807601625,0.01268265336104144,0.025973821508329987
2008-05-02,5.431840419769287,5.461260008208674,5.360092697042027,5.409325215941029,1006082000.0,AAPL,5.545615196228027,0.02072954874596329,0.005208779450935008,0.034189104169512374,-0.00630389024495237,0.01618256840236576,0.004665707471717573,0.04152373336884896,0.009649182491169528,0.012791267756884928,0.025983197921732343
2008-05-05,5.545615196228027,5.56302685900671,5.435141059697165,5.461258754271059,854557200.0,AAPL,5.603555679321289,0.010393778219259343,0.02072954874596311,0.005208779450935008,0.034189104169512374,-0.00630389024495237,0.014679777006563866,0.04326310350840834,0.018190228350576376,0.014001222104764777,0.026039902177325318
2008-05-06,5.603555679321289,5.617364448187384,5.469065677567978,5.543514870119985,918870400.0,AAPL,5.481372356414795,-0.022045839375929587,0.010393778219259353,0.02072954874596311,0.005208779450935008,0.034189104169512374,0.01618256840236576,-0.04849278171646554,-0.019759305868189747,0.012843464068143495,0.02517701795163686
