date,Close,High,Low,Open,Volume,ticker,close_next,ret_next,ret,ret_lag_1,ret_lag_2,ret_lag_3,ret_lag_5,ret_lag_10,ret_lag_20,ret_roll_5_mean,ret_roll_20_std
2008-05-07,5.481372356414795,5.649785848345814,5.4198313158523215,5.585242326785734,1157133600.0,AAPL,5.555521965026856,0.013436882168216766,-0.02204583937592952,0.010393778219259353,0.02072954874596311,0.005208779450935008,-0.00630389024495237,0.01665133741433711,-0.00920227889449654,0.009695074241948065,0.025847315851082745
2008-05-08,5.555521965026856,5.598750712835786,5.4957817778885705,5.516795535411556,899085600.0,AAPL,5.507189750671387,-0.00873791582310355,0.013436882168216702,-0.02204583937592952,0.010393778219259353,0.02072954874596311,0.034189104169512374,0.03646866274238647,0.020328424071671236,0.005544629841688931,0.02573900397471267
2008-05-09,5.507189750671387,5.531205588374407,5.444747690857711,5.498484119727269,673072400.0,AAPL,5.648585319519043,0.025350661925348666,-0.008737915823103348,0.013436882168216702,-0.02204583937592952,0.010393778219259353,0.005208779450935008,0.004665707471717573,-0.04913288081919798,0.0027552907868812595,0.02229041461488119
2008-05-12,5.648585319519043,5.669899690683378,5.489178449088268,5.560026347869325,818563200.0,AAPL,5.7026214599609375,0.009520846492073836,0.025350661925348517,-0.008737915823103348,0.013436882168216702,-0.02204583937592952,0.02072954874596311,0.014679777006563866,0.00433991618320495,0.00367951342275834,0.022453144927683848
2008-05-13,5.7026214599609375,5.747351253885071,5.639579377063832,5.662093776822846,823236400.0,AAPL,5.591546058654785,-0.019670149657849866,0.009520846492073964,0.025350661925348517,-0.008737915823103348,0.013436882168216702,0.010393778219259353,0.01618256840236576,0.004051970886557177,0.003504927077321263,0.02238344401402331
2008-05-14,5.591546058654785,5.771066024402166,5.570832108542314,5.740745819600345,916823600.0,AAPL,5.695715427398682,0.018458388069198663,-0.019670149657849745,0.009520846492073964,0.025350661925348517,-0.008737915823103348,-0.02204583937592952,-0.00630389024495237,0.03522579373605894,0.003980065020937218,0.02279296357849279
2008-05-15,5.695715427398682,5.700819363948795,5.529704019214423,5.608057100762676,873208000.0,AAPL,5.632374286651611,-0.01118313898963882,0.01845838806919864,-0.019670149657849745,0.009520846492073964,0.025350661925348517,0.013436882168216702,0.034189104169512374,0.005126942410839774,0.004984366201133605,0.02284991445984852
2008-05-16,5.632374286651611,5.712828840387089,5.613761788647763,5.7071244867124165,765769200.0,AAPL,5.511695384979248,-0.02165880558354905,-0.011183138989638852,0.01845838806919864,-0.019670149657849745,0.009520846492073964,-0.008737915823103348,0.005208779450935008,0.04152373336884896,0.004495321567826505,0.022082590084494327
2008-05-19,5.511695384979248,5.664497715096824,5.442648717851712,5.639581242052171,945820400.0,AAPL,5.5807390213012695,0.012448940506127864,-0.021658805583549157,-0.011183138989638852,0.01845838806919864,-0.019670149657849745,0.025350661925348517,0.02072954874596311,0.04326310350840834,-0.00490657193395303,0.02132902922732383
2008-05-20,5.5807390213012695,5.588543627341347,5.407222412086592,5.458256166639743,969850000.0,AAPL,5.349283695220947,-0.042358545516820695,0.012448940506127881,-0.021658805583549157,-0.011183138989638852,0.01845838806919864,0.009520846492073964,0.010393778219259353,-0.04849278171646554,-0.004320953131142247,0.01735999679947961
2008-05-21,5.349283695220947,5.642279867008354,5.291044550111221,5.573833650679422,1157657200.0,AAPL,5.315060615539551,-0.006418246854353128,-0.04235854551682072,0.012448940506127881,-0.021658805583549157,-0.011183138989638852,-0.019670149657849745,-0.02204583937592952,0.01665133741433711,-0.008858632302936442,0.020451317410779272
2008-05-22,5.315060615539551,5.443546428750127,5.1634591879135066,5.3814053788863205,1206735600.0,AAPL,5.438743591308594,0.023003660367111323,-0.006418246854352994,-0.04235854551682072,0.012448940506127881,-0.021658805583549157,0.01845838806919864,0.013436882168216702,0.03646866274238647,-0.013833959287646769,0.019127214351637244
2008-05-23,5.438743591308594,5.463360246079363,5.337575901894825,5.426735271512247,906917200.0,AAPL,5.59665060043335,0.028620235025219348,0.023003660367111323,-0.006418246854352994,-0.04235854551682072,0.012448940506127881,-0.011183138989638852,-0.008737915823103348,0.004665707471717573,-0.006996599416296734,0.01967600457765855
2008-05-27,5.59665060043335,5.59665060043335,5.4588587082579485,5.486176840082765,789905200.0,AAPL,5.61406135559082,0.003106095174644022,0.028620235025219376,0.023003660367111323,-0.006418246854352994,-0.04235854551682072,-0.021658805583549157,0.025350661925348517,0.014679777006563866,0.0030592087054569727,0.020337591010596283
2008-05-28,5.61406135559082,5.6422801049989815,5.515295331850523,5.626068873555278,743979600.0,AAPL,5.60445499420166,-0.0017125907629070732,0.003106095174643997,0.028620235025219376,0.023003660367111323,-0.006418246854352994,0.012448940506127881,0.009520846492073964,0.01618256840236576,0.001190639639160196,0.020133082866124877
2008-05-29,5.60445499420166,5.649785601402858,5.568731043175236,5.606556450239892,647186400.0,AAPL,5.666296005249023,0.010973826260333042,-0.0017125907629071957,0.003106095174643997,0.028620235025219376,0.023003660367111323,-0.04235854551682072,-0.019670149657849745,-0.00630389024495237,0.009319830589942901,0.020043735528776006
2008-05-30,5.666296005249023,5.690012436697604,5.625168712640501,5.627270168591641,610184400.0,AAPL,5.5867438316345215,-0.014139023774797428,0.010973826260333164,-0.0017125907629071957,0.003106095174643997,0.028620235025219376,-0.006418246854352994,0.01845838806919864,0.034189104169512374,0.012798245212880133,0.01880921863829483
2008-06-02,5.5867438316345215,5.693314472957162,5.539611572989262,5.661793432268688,679840000.0,AAPL,5.564828872680664,-0.003930385022211786,-0.014139023774797588,0.010973826260333164,-0.0017125907629071957,0.003106095174643997,0.023003660367111323,-0.011183138989638852,0.005208779450935008,0.005369708384498351,0.019150165893297207
2008-06-03,5.564828872680664,5.649786143125306,5.473868243174677,5.609558667348041,750520400.0,AAPL,5.559426307678223,-0.0009713127467146629,-0.003930385022211658,-0.014139023774797588,0.010973826260333164,-0.0017125907629071957,0.028620235025219376,-0.021658805583549157,0.02072954874596311,-0.001140415624987856,0.01862725314847647
2008-06-04,5.559426307678223,5.616464639740031,5.500587127970453,5.524302764374601,726983600.0,AAPL,5.686709880828857,0.02263693170784494,-0.0009713127467148031,-0.003930385022211658,-0.014139023774797588,0.010973826260333164,0.003106095174643997,0.012448940506127881,0.010393778219259353,-0.001955897209259616,0.018471745149638532
2008-06-05,5.686709880828857,5.699018408830258,5.574735102498355,5.593948013688793,755445600.0,AAPL,5.572936058044434,-0.020209817577992825,0.022636931707845198,-0.0009713127467148031,-0.003930385022211658,-0.014139023774797588,-0.0017125907629071957,-0.04235854551682072,-0.02204583937592952,0.0029140072848908628,0.01841740340783811
2008-06-06,5.572936058044434,5.702322951536667,5.570234585787709,5.643783570818702,966422800.0,AAPL,5.45195198059082,-0.02194832886954141,-0.020209817577993006,0.022636931707845198,-0.0009713127467148031,-0.003930385022211658,0.010973826260333164,-0.006418246854352994,0.013436882168216702,-0.003322721482774371,0.018834230332298158
2008-06-09,5.45195198059082,5.551919232204878,5.276034516173851,5.547416513391701,1888392800.0,AAPL,5.572936058044434,0.021948328869541314,-0.021948328869541234,-0.020209817577993006,0.022636931707845198,-0.0009713127467148031,-0.014139023774797588,0.023003660367111323,-0.008737915823103348,-0.004884582501723101,0.01938613588943927
2008-06-10,5.572936058044434,5.607158581144713,5.374202291559709,5.418932900439593,1140941200.0,AAPL,5.427937984466553,-0.02636271820578921,0.021948328869541234,-0.021948328869541234,-0.020209817577993006,0.022636931707845198,-0.003930385022211658,0.028620235025219376,0.025350661925348517,0.0002911602766274779,0.019160935459685162
2008-06-11,5.427937984466553,5.583742369005304,5.391313801535748,5.533908629884616,961550800.0,AAPL,5.201284408569336,-0.042653720055209586,-0.02636271820578928,0.021948328869541234,-0.021948328869541234,-0.020209817577993006,-0.0009713127467148031,0.003106095174643997,0.009520846492073964,-0.004787120815187418,0.019824586336735704
2008-06-12,5.201284408569336,5.481672649075822,5.139443168076869,5.448349964183329,1308333600.0,AAPL,5.1745686531066895,-0.00514961311466744,-0.04265372005520951,-0.02636271820578928,0.021948328869541234,-0.021948328869541234,0.022636931707845198,-0.0017125907629071957,-0.019670149657849745,-0.017845251167798358,0.021471916617838
2008-06-13,5.1745686531066895,5.228304703413567,4.96262733466179,5.152654262271229,1345957200.0,AAPL,5.3087568283081055,0.025601705260254213,-0.0051496131146673285,-0.04265372005520951,-0.02636271820578928,0.021948328869541234,-0.020209817577993006,0.010973826260333164,0.01845838806919864,-0.014833210275133225,0.02083387420571023
2008-06-16,5.3087568283081055,5.340578077100711,5.075500805962082,5.142445591798025,1051730400.0,AAPL,5.446549892425537,0.025624672073728445,0.02560170526025418,-0.0051496131146673285,-0.04265372005520951,-0.02636271820578928,-0.021948328869541234,-0.014139023774797588,-0.011183138989638852,-0.005323203449174141,0.0218399263803002
2008-06-17,5.446549892425537,5.463361142085772,5.325868663550647,5.346582617784749,899656800.0,AAPL,5.366096019744873,-0.014881715010630072,0.02562467207372854,0.02560170526025418,-0.0051496131146673285,-0.04265372005520951,0.021948328869541234,-0.003930385022211658,-0.021658805583549157,-0.00458793480833668,0.022264192682894188
2008-06-18,5.366096019744873,5.469665387769945,5.324068096947165,5.437243320544777,811468000.0,AAPL,5.430639266967773,0.01195620979557733,-0.014881715010630181,0.02562467207372854,0.02560170526025418,-0.0051496131146673285,-0.02636271820578928,-0.0009713127467148031,0.012448940506127881,-0.0022917341693048598,0.022260227016916965
2008-06-19,5.430639266967773,5.47386882770379,5.307557567089447,5.36009277625723,791949200.0,AAPL,5.261627197265625,-0.031616523737567855,0.011956209795577433,-0.014881715010630181,0.02562467207372854,0.02560170526025418,-0.04265372005520951,0.022636931707845198,-0.04235854551682072,0.008630251800852529,0.02029915982084857
2008-06-20,5.261627197265625,5.433642432804915,5.253521578454508,5.384108897249637,888367200.0,AAPL,5.198284149169922,-0.012111732180748397,-0.03161652373756785,0.011956209795577433,-0.014881715010630181,0.02562467207372854,-0.0051496131146673285,-0.020209817577993006,-0.006418246854352994,0.003336869676272425,0.021513471527564283
2008-06-23,5.198284149169922,5.279938737784384,5.150251660985574,5.2457154196080085,645780800.0,AAPL,5.200984001159668,0.0005192388563072363,-0.012111732180748458,-0.03161652373756785,0.011956209795577433,-0.014881715010630181,0.02560170526025418,-0.021948328869541234,0.023003660367111323,-0.0042058178119281035,0.02091857638787955
2008-06-24,5.200984001159668,5.276934612956018,5.152351512810238,5.1745661008044594,621947200.0,AAPL,5.325268268585205,0.023615250725839882,0.0005192388563073358,-0.012111732180748458,-0.03161652373756785,0.011956209795577433,0.02562467207372854,0.021948328869541234,0.028620235025219376,-0.009226904455412344,0.01963984556956801
2008-06-25,5.325268268585205,5.368497422236055,5.219897657474512,5.241812041510896,644450800.0,AAPL,5.051185607910156,-0.05284009982774187,0.02361525072583981,0.0005192388563073358,-0.012111732180748458,-0.03161652373756785,-0.014881715010630181,-0.02636271820578928,0.003106095174643997,-0.0015275113081183456,0.020527417110295376
2008-06-26,5.051185607910156,5.248718111225954,5.0436804060770974,5.22560249039198,869610000.0,AAPL,5.106119632720947,0.010816758800776437,-0.05284009982774185,0.02361525072583981,0.0005192388563073358,-0.012111732180748458,0.011956209795577433,-0.04265372005520951,-0.0017125907629071957,-0.014486773232782201,0.023389778664192264
2008-06-27,5.106119632720947,5.120529211385328,4.927800144821625,4.998647607332154,1042249600.0,AAPL,5.026568412780762,-0.015702221184935854,0.010816758800776372,-0.05284009982774185,0.02361525072583981,0.0005192388563073358,-0.03161652373756785,-0.0051496131146673285,0.010973826260333164,-0.006000116725113358,0.023384089065618834
2008-06-30,5.026568412780762,5.163460073180169,5.001951754194989,5.109123620116053,684196800.0,AAPL,5.243913173675537,0.04233048130263098,-0.015702221184935805,0.010816758800776372,-0.05284009982774185,0.02361525072583981,-0.012111732180748458,0.02560170526025418,-0.014139023774797588,-0.006718214525950827,0.023418110559632596
2008-07-01,5.243913173675537,5.2451140056923,4.923298640623282,4.930203023907912,1111280800.0,AAPL,5.048784255981445,-0.03792053557967355,0.04233048130263084,-0.015702221184935805,0.010816758800776372,-0.05284009982774185,0.0005192388563073358,0.02562467207372854,-0.003930385022211658,0.0016440339633138734,0.02572931625622354
2008-07-02,5.048784255981445,5.327070321290881,5.048784255981445,5.259525109220106,837519200.0,AAPL,5.107022285461426,0.01146903845030476,-0.03792053557967345,0.04233048130263084,-0.015702221184935805,0.010816758800776372,0.02361525072583981,-0.014881715010630181,-0.0009713127467148031,-0.01066312329778878,0.026879111510673726
2008-07-03,5.107022285461426,5.168564133797519,4.975834574724726,5.091112060510101,523362000.0,AAPL,5.258323192596436,0.02919567988459806,0.01146903845030467,-0.03792053557967345,0.04233048130263084,-0.015702221184935805,-0.05284009982774185,0.011956209795577433,0.022636931707845198,0.0021987043578205246,0.02639030757969109
2008-07-07,5.258323192596436,5.317462571073312,5.1604581808067005,5.198283590844178,820391600.0,AAPL,5.390110492706299,0.02475369303574648,0.029195679884598036,0.01146903845030467,-0.03792053557967345,0.04233048130263084,0.010816758800776372,-0.03161652373756785,-0.020209817577993006,0.005874488574584858,0.02722770365388022
2008-07-08,5.390110492706299,5.394613612123766,5.185673680893624,5.265527395316599,888350400.0,AAPL,5.23100471496582,-0.02996251854641808,0.024753693035746593,0.029195679884598036,0.01146903845030467,-0.03792053557967345,-0.015702221184935805,-0.012111732180748458,-0.021948328869541234,0.013965671418721338,0.02750976480682099
2008-07-09,5.23100471496582,5.430938439251457,5.22770282767804,5.409624071420724,895776000.0,AAPL,5.302453994750977,0.01356636553709127,-0.02996251854641807,0.024753693035746593,0.029195679884598036,0.01146903845030467,0.04233048130263084,0.0005192388563073358,0.021948328869541234,-0.0004929285510884452,0.027721380346902687
2008-07-10,5.302453994750977,5.323767967304508,5.144548148293824,5.251119614308942,840688800.0,AAPL,5.180872917175293,-0.02319617237268507,0.01356636553709123,-0.02996251854641807,0.024753693035746593,0.029195679884598036,-0.03792053557967345,0.02361525072583981,-0.02636271820578928,0.009804451672264491,0.027398795651022743
2008-07-11,5.180872917175293,5.316864395714649,5.133441635418122,5.267631865159825,930011600.0,AAPL,5.2198991775512695,0.007504528159433614,-0.02319617237268501,0.01356636553709123,-0.02996251854641807,0.024753693035746593,0.01146903845030467,-0.05284009982774185,-0.04265372005520951,0.0028714095076665556,0.026165957420654466
2008-07-14,5.2198991775512695,5.382607965140095,5.195883330362104,5.380807518102916,886054400.0,AAPL,5.092610359191895,-0.02468754725241023,0.007504528159433477,-0.02319617237268501,0.01356636553709123,-0.02996251854641807,0.029195679884598036,0.010816758800776372,-0.0051496131146673285,-0.0014668208373663561,0.026192865587858355
2008-07-15,5.092610359191895,5.215693207354275,4.99504558625032,5.1778678092652175,1040043200.0,AAPL,5.187775135040283,0.018514382420145796,-0.02468754725241018,0.007504528159433477,-0.02319617237268501,0.01356636553709123,0.024753693035746593,-0.015702221184935805,0.02560170526025418,-0.01135506889499771,0.026063382241843756
2008-07-16,5.187775135040283,5.191377229761462,5.061390789922124,5.10942205963532,747790400.0,AAPL,5.157756328582764,-0.005803257340677807,0.018514382420145692,-0.02468754725241018,0.007504528159433477,-0.02319617237268501,-0.02996251854641807,0.04233048130263084,0.02562467207372854,-0.0016596887016849583,0.025711735251655616
2008-07-17,5.157756328582764,5.252920678311335,5.145147590333597,5.226502369598795,757526000.0,AAPL,4.957822322845459,-0.0395350683760149,-0.005803257340677659,0.018514382420145692,-0.02468754725241018,0.007504528159433477,0.01356636553709123,-0.03792053557967345,-0.014881715010630181,-0.005533613277238736,0.025560100799250123
2008-07-18,4.957822322845459,5.092913546132663,4.953319602718685,5.058990035061826,868414400.0,AAPL,4.992047786712647,0.006879607166383112,-0.03953506837601495,-0.005803257340677659,0.018514382420145692,-0.02468754725241018,-0.02319617237268501,0.01146903845030467,0.011956209795577433,-0.008801392477904724,0.026652401078804178
2008-07-21,4.992047786712647,5.028371772543904,4.836843370612315,5.010359282494065,1360469600.0,AAPL,4.863857746124268,-0.026014305717700803,0.006879607166383028,-0.03953506837601495,-0.005803257340677659,0.018514382420145692,0.007504528159433477,0.029195679884598036,-0.03161652373756785,-0.008926376676514813,0.025976657794373918
2008-07-22,4.863857746124268,4.886072330814413,4.398845693449001,4.47299584803324,1879592400.0,AAPL,4.991146087646484,0.025833662312401362,-0.026014305717700914,0.006879607166383028,-0.03953506837601495,-0.005803257340677659,-0.02468754725241018,0.024753693035746593,-0.012111732180748458,-0.00919172836957296,0.026425879308680015
2008-07-23,4.991146087646484,5.054488399189989,4.8500514744648,4.9530204571448255,1061768400.0,AAPL,4.774100303649902,-0.044460022178806534,0.025833662312401362,-0.026014305717700914,0.006879607166383028,-0.03953506837601495,0.018514382420145692,-0.02996251854641807,0.0005192388563073358,-0.007727872391121826,0.027214174820608634
2008-07-24,4.774100303649902,4.961125537500575,4.756688634989361,4.932905976631487,839619200.0,AAPL,4.866861820220947,0.019243801191609535,-0.04446002217880651,0.025833662312401362,-0.026014305717700914,0.006879607166383028,-0.005803257340677659,0.01356636553709123,0.02361525072583981,-0.015459225358747598,0.028077493135117298
2008-07-25,4.866861820220947,4.893279729650924,4.762691623667535,4.815226833644714,633637200.0,AAPL,4.635104656219482,-0.04879056097356267,0.0192438011916094,-0.04446002217880651,0.025833662312401362,-0.026014305717700914,-0.03953506837601495,-0.02319617237268501,-0.05284009982774185,-0.0037034514452227276,0.02624237346945197
2008-07-28,4.635104656219482,4.877366445190417,4.623696353990797,4.873463742074066,780712800.0,AAPL,4.715559005737305,0.017208689754916753,-0.0487905609735626,0.0192438011916094,-0.04446002217880651,0.025833662312401362,0.006879607166383028,0.007504528159433477,0.010816758800776372,-0.014837485073211854,0.028049640128594622
2008-07-29,4.715559005737305,4.786706691853127,4.612590076213501,4.665425076037666,684070800.0,AAPL,4.799615859985352,0.017668417472671984,0.01720868975491685,-0.0487905609735626,0.0192438011916094,-0.04446002217880651,-0.026014305717700914,-0.02468754725241018,-0.015702221184935805,-0.006192885978688301,0.028342641998980896
2008-07-30,4.799615859985352,4.817928147854282,4.6855396214273135,4.736573780889036,725183200.0,AAPL,4.771697998046875,-0.005833669551931432,0.017668417472672004,0.01720868975491685,-0.0487905609735626,0.0192438011916094,0.025833662312401362,0.018514382420145692,0.04233048130263084,-0.007825934946634172,0.02674949823999008
2008-07-31,4.771697998046875,4.869263210736831,4.712558614649564,4.729369864863617,637498400.0,AAPL,4.702952861785889,-0.014511636086602263,-0.005833669551931653,0.017668417472672004,0.01720868975491685,-0.0487905609735626,-0.04446002217880651,-0.005803257340677659,-0.03792053557967345,-0.00010066442125920006,0.02557119641498848
2008-08-01,4.702952861785889,4.802920568285712,4.67563472290817,4.800217893425427,544639200.0,AAPL,4.599982261657715,-0.02213813257684028,-0.01451163608660222,-0.005833669551931653,0.017668417472672004,0.01720868975491685,0.0192438011916094,-0.03953506837601495,0.01146903845030467,-0.006851751876901524,0.025466682069879835
2008-08-04,4.599982261657715,4.740176606944254,4.590375604631997,4.701149963589064,592527600.0,AAPL,4.822432518005371,0.04722602521763146,-0.022138132576840164,-0.01451163608660222,-0.005833669551931653,0.017668417472672004,-0.0487905609735626,0.006879607166383028,0.029195679884598036,-0.0015212661975570363,0.024500605214362578
2008-08-05,4.822432518005371,4.8272354466170775,4.647715418341519,4.665727102056188,688371600.0,AAPL,4.92900276184082,0.021858215503980163,0.04722602521763153,-0.022138132576840164,-0.01451163608660222,-0.005833669551931653,0.01720868975491685,-0.026014305717700914,0.024753693035746593,0.004482200894985899,0.02645572732201104
2008-08-06,4.92900276184082,5.025366728810444,4.7431780089878215,4.802317384595715,791408800.0,AAPL,4.910390853881836,-0.0037831457677104056,0.02185821550398015,0.04722602521763153,-0.022138132576840164,-0.01451163608660222,0.017668417472672004,0.025833662312401362,-0.02996251854641807,0.005320160501247529,0.026478058279494624
2008-08-07,4.910390853881836,4.987842927650351,4.848248989874391,4.884572961543242,672372400.0,AAPL,5.08991003036499,0.0359066123628007,-0.0037831457677104385,0.02185821550398015,0.04722602521763153,-0.022138132576840164,-0.005833669551931653,-0.04446002217880651,0.01356636553709123,0.005730265258091771,0.02619030324375408
2008-08-08,5.08991003036499,5.092912511192421,4.915793397573092,4.919095685590339,713997200.0,AAPL,5.210291385650635,0.02337562770631945,0.03590661236280068,-0.0037831457677104385,0.02185821550398015,0.04722602521763153,-0.01451163608660222,0.0192438011916094,-0.02319617237268501,0.015813914947972352,0.02720611212740768
2008-08-11,5.210291385650635,5.298550546797023,5.093513261860803,5.105521583657461,891304400.0,AAPL,5.305454254150391,0.01809961360040271,0.023375627706319513,0.03590661236280068,-0.0037831457677104385,0.02185821550398015,-0.022138132576840164,-0.0487905609735626,0.007504528159433477,0.024916667004604286,0.027690867545145246
