date,Close,High,Low,Open,Volume,ticker,close_next,ret_next,ret,ret_lag_1,ret_lag_2,ret_lag_3,ret_lag_5,ret_lag_10,ret_lag_20,ret_roll_5_mean,ret_roll_20_std
2008-08-12,5.305454254150391,5.382305087361825,5.208789294684341,5.209089502645598,836278800.0,AAPL,5.382606983184815,0.014437430223406315,0.01809961360040302,0.023375627706319513,0.03590661236280068,-0.0037831457677104385,0.04722602521763153,0.01720868975491685,-0.02468754725241018,0.019091384681158584,0.027341279209972362
2008-08-13,5.382606983184815,5.403621146250618,5.28053905003339,5.342981123120011,842346400.0,AAPL,5.38320779800415,0.0001116152993841601,0.014437430223406045,0.01809961360040302,0.023375627706319513,0.03590661236280068,0.02185821550398015,0.017668417472672004,0.018514382420145692,0.017607227625043763,0.027227003244775737
2008-08-14,5.38320779800415,5.417130506626847,5.338778208258569,5.353488002155337,711300800.0,AAPL,5.275733947753906,-0.020166634774030766,0.00011161529938430448,0.014437430223406045,0.01809961360040302,0.023375627706319513,-0.0037831457677104385,-0.005833669551931653,-0.005803257340677659,0.01838617983846271,0.027171640487437365
2008-08-15,5.275733947753906,5.3961141218622,5.25502000128001,5.374800160336612,708251600.0,AAPL,5.265228748321533,-0.0019932150816354523,-0.0201666347740308,0.00011161529938430448,0.014437430223406045,0.01809961360040302,0.03590661236280068,-0.01451163608660222,-0.03953506837601495,0.007171530411096416,0.02592470277720347
2008-08-18,5.265228748321533,5.337877092402692,5.21809688606906,5.27063209241271,552014400.0,AAPL,5.209390640258789,-0.010661702335060069,-0.0019932150816355243,-0.0201666347740308,0.00011161529938430448,0.014437430223406045,0.023375627706319513,-0.022138132576840164,0.006879607166383028,0.0020977618535054088,0.025932673248598527
2008-08-19,5.209390640258789,5.315661872638183,5.157755663331476,5.239710447321365,616204400.0,AAPL,5.278735637664795,0.013223717197210348,-0.010661702335060141,-0.0019932150816355243,-0.0201666347740308,0.00011161529938430448,0.01809961360040302,0.04722602521763153,-0.026014305717700914,-0.0036545013335872235,0.02525753016621014
2008-08-20,5.278735637664795,5.311757708597048,5.2117904711916605,5.246614190529512,506951200.0,AAPL,5.232207298278809,-0.008853371878290245,0.013223717197210272,-0.010661702335060141,-0.0019932150816355243,-0.0201666347740308,0.014437430223406045,0.02185821550398015,0.025833662312401362,-0.003897243938826378,0.024822522802643427
2008-08-21,5.232207298278809,5.267029833069383,5.160158960757923,5.237610242212705,539744800.0,AAPL,5.30725622177124,0.014241748044093281,-0.008853371878290162,0.013223717197210272,-0.010661702335060141,-0.0019932150816355243,0.00011161529938430448,-0.0037831457677104385,-0.04446002217880651,-0.0056902413743612715,0.022414539326887847
2008-08-22,5.30725622177124,5.328570188287979,5.270631246342012,5.278136446391394,439611200.0,AAPL,5.179970741271973,-0.024275574792404567,0.014241748044093505,-0.008853371878290162,0.013223717197210272,-0.010661702335060141,-0.0201666347740308,0.03590661236280068,0.0192438011916094,0.0011914351892635898,0.022269763580304223
2008-08-25,5.179970741271973,5.290445288497544,5.15325262832202,5.288042822715636,484425200.0,AAPL,5.2126946449279785,0.006297520527990995,-0.02427557479240461,0.014241748044093505,-0.008853371878290162,0.013223717197210272,-0.0019932150816355243,0.023375627706319513,-0.0487905609735626,-0.003265036752890227,0.01972078498432337
2008-08-26,5.2126946449279785,5.249919248589475,5.18177361003011,5.186276731735416,445550000.0,AAPL,5.243612766265869,0.005913791595845736,0.00629752052799093,-0.02427557479240461,0.014241748044093505,-0.008853371878290162,-0.010661702335060141,0.01809961360040302,0.01720868975491685,0.00012680781971998733,0.01953150269136462
2008-08-27,5.243612766265869,5.276335036666523,5.1691631881165545,5.202785681683791,477780800.0,AAPL,5.215693950653076,-0.00533857217813641,0.005913791595845597,0.00629752052799093,-0.02427557479240461,0.014241748044093505,0.013223717197210272,0.014437430223406045,0.017668417472672004,-0.0013351773005529477,0.01930614808623873
2008-08-28,5.215693950653076,5.291044549635329,5.185974162552674,5.261925177488944,431384800.0,AAPL,5.089311599731445,-0.0245295720144584,-0.005338572178136269,0.005913791595845597,0.00629752052799093,-0.02427557479240461,-0.008853371878290162,0.00011161529938430448,-0.005833669551931653,-0.0006322173605221692,0.019292616197586026
2008-08-29,5.089311599731445,5.208491407778312,5.07460180388647,5.192280571458148,599289600.0,AAPL,4.989043235778809,-0.01989842072078941,-0.02452957201445849,-0.005338572178136269,0.005913791595845597,0.00629752052799093,0.014241748044093505,-0.0201666347740308,-0.01451163608660222,-0.008386481372232569,0.019930299113246217
2008-09-02,4.989043235778809,5.208490505493296,4.953319280281651,5.175468422383424,780763200.0,AAPL,5.0121588706970215,0.004622579532701696,-0.01989842072078929,-0.02452957201445849,-0.005338572178136269,0.005913791595845597,-0.02427557479240461,-0.0019932150816355243,-0.022138132576840164,-0.007511050557909504,0.019781751396218995
2008-09-03,5.0121588706970215,5.063793856773123,4.923299687433553,5.008556373880758,734834800.0,AAPL,4.839842319488525,-0.03498459301572702,0.0046225795327015096,-0.01989842072078929,-0.02452957201445849,-0.005338572178136269,0.00629752052799093,-0.010661702335060141,0.04722602521763153,-0.007846038756967388,0.016984914100870212
2008-09-04,4.839842319488525,5.040677462057389,4.827534192380781,4.979135624083428,743386000.0,AAPL,4.808621883392334,-0.0064716092433874115,-0.03498459301572687,0.0046225795327015096,-0.01989842072078929,-0.02452957201445849,0.005913791595845597,0.013223717197210272,0.02185821550398015,-0.016025715679281884,0.0181878939954328
2008-09-05,4.808621883392334,4.875266861982856,4.732670856911782,4.760890411039848,786884000.0,AAPL,4.740778923034668,-0.014209080375905434,-0.006471609243387633,-0.03498459301572687,0.0046225795327015096,-0.01989842072078929,-0.005338572178136269,-0.008853371878290162,-0.0037831457677104385,-0.016252323092332155,0.018220131645134804
2008-09-08,4.740778923034668,4.950019613996994,4.546849249949755,4.940412952308883,1045979200.0,AAPL,4.553450584411621,-0.040316136214641134,-0.014209080375905403,-0.006471609243387633,-0.03498459301572687,0.0046225795327015096,-0.02452957201445849,0.014241748044093505,0.03590661236280068,-0.014188224764621537,0.01620520939932063
2008-09-09,4.553450584411621,4.802016788127152,4.496712877509402,4.7089547160333325,1245025600.0,AAPL,4.551350116729736,-0.00046139784671736446,-0.04031613621464114,-0.014209080375905403,-0.006471609243387633,-0.03498459301572687,-0.01989842072078929,-0.02427557479240461,0.023375627706319513,-0.018271767863391908,0.01687901350214688
2008-09-10,4.551350116729736,4.652818034581419,4.466994058035418,4.572664487850771,973142800.0,AAPL,4.582570552825928,0.0068361788572201135,-0.0004613978467173929,-0.04031613621464114,-0.014209080375905403,-0.006471609243387633,0.0046225795327015096,0.00629752052799093,0.01809961360040302,-0.01928856333927569,0.0159248261366803
2008-09-11,4.582570552825928,4.592777624925474,4.3829366398081975,4.4483803811994544,971135200.0,AAPL,4.471194744110107,-0.02460444328240423,0.00683617885722021,-0.0004613978467173929,-0.04031613621464114,-0.014209080375905403,-0.03498459301572687,0.005913791595845597,0.014437430223406045,-0.010924408964686272,0.01545327550491215
2008-09-12,4.471194744110107,4.530334504436201,4.397945611754199,4.530334504436201,793027200.0,AAPL,4.213624000549316,-0.059332568330713625,-0.024604443282404187,0.00683617885722021,-0.0004613978467173929,-0.04031613621464114,-0.006471609243387633,-0.005338572178136269,0.00011161529938430448,-0.014550975772489583,0.015751992191086164
2008-09-15,4.213624000549316,4.433671712680757,4.213624000549316,4.26375794811102,920634400.0,AAPL,4.199211597442627,-0.0034262923691593524,-0.05933256833071354,-0.024604443282404187,0.00683617885722021,-0.0004613978467173929,-0.014209080375905403,-0.02452957201445849,-0.0201666347740308,-0.023575673363451212,0.019227597234893347
2008-09-16,4.199211597442627,4.277864458134122,3.967156519400442,4.018490463228032,1199836400.0,AAPL,3.83747148513794,-0.0900831104713026,-0.003426292369159256,-0.05933256833071354,-0.024604443282404187,0.00683617885722021,-0.04031613621464114,-0.01989842072078929,-0.0019932150816355243,-0.016197704594354833,0.01919396626635896
2008-09-17,3.83747148513794,4.158086447854868,3.83747148513794,4.157485630980664,1200455200.0,AAPL,4.02539587020874,0.04780957657833315,-0.09008311047130269,-0.003426292369159256,-0.05933256833071354,-0.024604443282404187,-0.0004613978467173929,0.0046225795327015096,-0.010661702335060141,-0.034122047119271894,0.02604543836943981
2008-09-18,4.02539587020874,4.065622525624089,3.6228259016679782,3.919724695436474,1676253600.0,AAPL,4.230132579803467,0.049610076429054996,0.04780957657833307,-0.09008311047130269,-0.003426292369159256,-0.05933256833071354,0.00683617885722021,-0.03498459301572687,0.013223717197210272,-0.02592736757504932,0.029016443812679437
2008-09-19,4.230132579803467,4.328898976183583,4.0920401504253645,4.280866513156019,1430875600.0,AAPL,3.9341378211975098,-0.07254158260728893,0.04961007642905502,0.04780957657833307,-0.09008311047130269,-0.003426292369159256,-0.024604443282404187,-0.006471609243387633,-0.008853371878290162,-0.01108446363275748,0.03227654743362486
2008-09-22,3.9341378211975098,4.210323320927879,3.9224305043817895,4.201016867809176,856713200.0,AAPL,3.807751417160034,-0.03265291701164907,-0.07254158260728905,0.04961007642905502,0.04780957657833307,-0.09008311047130269,-0.05933256833071354,-0.014209080375905403,0.014241748044093505,-0.01372626648807258,0.034512856895487165
2008-09-23,3.807751417160034,4.0767313807413705,3.802347272176117,3.958152423457605,1280364400.0,AAPL,3.86388897895813,0.014635348092590806,-0.032652917011649185,-0.07254158260728905,0.04961007642905502,0.04780957657833307,-0.003426292369159256,-0.04031613621464114,-0.02427557479240461,-0.019571591416570566,0.034682170012104316
2008-09-24,3.86388897895813,3.931133967529145,3.757017336117858,3.8206598286986218,1047015200.0,AAPL,3.9605541229248047,0.024709761724809567,0.014635348092590927,-0.032652917011649185,-0.07254158260728905,0.04961007642905502,-0.09008311047130269,-0.0004613978467173929,0.00629752052799093,0.0013721002962081563,0.035005164699372614
2008-09-25,3.9605541229248047,4.046412019869226,3.8581855852594473,3.8966110122804314,1006045600.0,AAPL,3.849778890609741,-0.028368229868599448,0.024709761724809542,0.014635348092590927,-0.032652917011649185,-0.07254158260728905,0.04780957657833307,0.00683617885722021,0.005913791595845597,-0.0032478626744965487,0.035837791448424104
2008-09-26,3.849778890609741,3.896610132247676,3.6924735191056,3.74981163905078,1126451200.0,AAPL,3.15991759300232,-0.19746976654505574,-0.028368229868599437,0.024709761724809542,0.014635348092590927,-0.032652917011649185,0.04961007642905502,-0.024604443282404187,-0.005338572178136269,-0.01884352393402744,0.03591368499094438
2008-09-29,3.15991759300232,3.5928075540696778,3.019723448399964,3.591006305880931,2622057200.0,AAPL,3.412086248397827,0.07677795817449762,-0.19746976654505577,-0.028368229868599437,0.024709761724809542,0.014635348092590927,-0.07254158260728905,-0.05933256833071354,-0.02452957201445849,-0.04382916072158079,0.05436321106569436
2008-09-30,3.412086248397827,3.452312916522817,3.1911381784527,3.249676732298786,1626682400.0,AAPL,3.275794506072998,-0.04076347033000158,0.07677795817449784,-0.19746976654505577,-0.028368229868599437,0.024709761724809542,-0.032652917011649185,-0.003426292369159256,-0.01989842072078929,-0.02194298568435138,0.0588445636887806
2008-10-01,3.275794506072998,3.373059486131944,3.223859527877721,3.3598509363097464,1296484000.0,AAPL,3.005013942718506,-0.08627822912327687,-0.040763470330001716,0.07677795817449784,-0.19746976654505577,-0.028368229868599437,0.014635348092590927,-0.09008311047130269,0.0046225795327015096,-0.03302274936886991,0.05876087156004143
2008-10-02,3.005013942718506,3.265888534392109,3.002012262928989,3.242473107325269,1609364400.0,AAPL,2.914052724838257,-0.03073740657670068,-0.08627822912327687,-0.040763470330001716,0.07677795817449784,-0.19746976654505577,0.024709761724809542,0.04780957657833307,-0.03498459301572687,-0.05522034753848719,0.06048526095961948
2008-10-03,2.914052724838257,3.197141874410508,2.8414037866038027,3.122092274037705,2294398400.0,AAPL,2.946173906326294,0.010962546398225461,-0.030737406576700543,-0.08627822912327687,-0.040763470330001716,0.07677795817449784,-0.028368229868599437,0.04961007642905502,-0.006471609243387633,-0.05569418288010741,0.06036198974973081
2008-10-06,2.946173906326294,2.9653866166567493,2.627961049234525,2.76064977561943,2107417200.0,AAPL,2.6765944957733154,-0.0959620716845023,0.01096254639822547,-0.030737406576700543,-0.08627822912327687,-0.040763470330001716,-0.19746976654505577,-0.07254158260728905,-0.014209080375905403,-0.014007720291451165,0.06086014414764888
2008-10-07,2.6765944957733154,3.047042473253696,2.670290125674306,3.0164216478703896,1878772000.0,AAPL,2.6955065727233887,0.007040878359420831,-0.09596207168450244,0.01096254639822547,-0.030737406576700543,-0.08627822912327687,0.07677795817449784,-0.032652917011649185,-0.04031613621464114,-0.04855572626325122,0.06289366392676057
2008-10-08,2.6955065727233887,2.891837828875179,2.572123668700095,2.5790280530802536,2207741200.0,AAPL,2.6639857292175293,-0.011762758549151693,0.007040878359421021,-0.09596207168450244,0.01096254639822547,-0.030737406576700543,-0.040763470330001716,0.014635348092590927,-0.0004613978467173929,-0.038994856525366675,0.06307965687879757
2008-10-09,2.6639857292175293,2.8759278200007112,2.5997422033258646,2.802378645426389,1617383600.0,AAPL,2.9059479236602783,0.0869362489419744,-0.011762758549151653,0.007040878359421021,-0.09596207168450244,0.01096254639822547,-0.08627822912327687,0.024709761724809542,0.00683617885722021,-0.024091762410541628,0.06270308884906932
2008-10-10,2.9059479236602783,3.0020125066430654,2.5517099993679238,2.57272416447152,2219299600.0,AAPL,3.3100173473358154,0.1301937855567495,0.08693624894197427,-0.011762758549151653,0.007040878359421021,-0.09596207168450244,-0.030737406576700543,-0.028368229868599437,-0.024604443282404187,-0.0005570313068066657,0.06770007876637954
2008-10-13,3.3100173473358154,3.31812296307419,3.032631577277007,3.138602993797812,1539076000.0,AAPL,3.1244938373565674,-0.05768113223861352,0.13019378555674943,0.08693624894197427,-0.011762758549151653,0.007040878359421021,0.01096254639822547,-0.19746976654505577,-0.05933256833071354,0.023289216524898126,0.07500294161639874
2008-10-14,3.1244938373565674,3.49434171393365,3.096274482891749,3.490138801506097,1980994400.0,AAPL,2.9404704570770264,-0.060702710060773934,-0.057681132238613486,0.13019378555674943,0.08693624894197427,-0.011762758549151653,-0.09596207168450244,0.07677795817449784,-0.003426292369159256,0.030945404414075915,0.0756522621946246
2008-10-15,2.9404704570770264,3.2121531442772846,2.938669208688744,3.11728879866916,1584175600.0,AAPL,3.0587494373321533,0.03943656385839766,-0.06070271006077377,-0.057681132238613486,0.13019378555674943,0.08693624894197427,0.007040878359421021,-0.040763470330001716,-0.09008311047130269,0.01739668673003696,0.0743877745865813
2008-10-16,3.0587494373321533,3.10498046528617,2.75404534482904,2.9951063461376557,1980521200.0,AAPL,2.923958778381348,-0.04506770771384042,0.039436563858397555,-0.06070271006077377,-0.057681132238613486,0.13019378555674943,-0.011762758549151653,-0.08627822912327687,0.04780957657833307,0.0276365512115468,0.07404846713696252
2008-10-17,2.923958778381348,3.063252694382884,2.578427764413404,2.990003540750997,1762227600.0,AAPL,2.9551801681518555,0.010621175501833013,-0.04506770771384039,0.039436563858397555,-0.06070271006077377,-0.057681132238613486,0.08693624894197427,-0.030737406576700543,0.04961007642905502,0.0012357598803838688,0.0728018452476162
2008-10-20,2.9551801681518555,3.0029124474724584,2.8110841088626706,2.995407045660217,1549170000.0,AAPL,2.746540069580078,-0.07321765659045612,0.010621175501833058,-0.04506770771384039,0.039436563858397555,-0.06070271006077377,0.13019378555674943,0.01096254639822547,-0.07254158260728905,-0.022678762130599404,0.07192025879350036
2008-10-21,2.746540069580078,2.9389693898146287,2.736633205561954,2.9104500305742027,2193660000.0,AAPL,2.9080498218536377,0.05714072919271738,-0.07321765659045609,0.010621175501833058,-0.04506770771384039,0.039436563858397555,-0.057681132238613486,-0.09596207168450244,-0.032652917011649185,-0.025786067000967926,0.07302832855871877
2008-10-22,2.9080498218536377,3.039537584995126,2.789770816534663,2.92305982858085,2248808800.0,AAPL,2.9488754272460938,0.013941194357829867,0.05714072919271751,-0.07321765659045609,0.010621175501833058,-0.04506770771384039,-0.06070271006077377,0.007040878359421021,0.014635348092590927,-0.0022173791502696715,0.07457908918337017
2008-10-23,2.9488754272460938,2.979496242231149,2.758848574248073,2.897241254835727,1675430400.0,AAPL,2.893338918685913,-0.01901271614560114,0.013941194357829811,0.05714072919271751,-0.07321765659045609,0.010621175501833058,0.039436563858397555,-0.011762758549151653,0.024709761724809542,-0.007316453050383221,0.07432174834930737
2008-10-24,2.893338918685913,2.938969738560569,2.7051124881236044,2.7117166641076063,1590058400.0,AAPL,2.7645533084869385,-0.04553210058461968,-0.019012716145601072,0.013941194357829811,0.05714072919271751,-0.07321765659045609,-0.04506770771384039,0.08693624894197427,-0.028368229868599437,-0.0021054547367353573,0.07426092837941393
2008-10-27,2.7645533084869385,2.930864578326393,2.757648121767073,2.8540127119309684,1208771200.0,AAPL,2.9993093013763428,0.08150295944683562,-0.04553210058461987,-0.019012716145601072,0.013941194357829811,0.05714072919271751,0.010621175501833058,0.13019378555674943,-0.19746976654505577,-0.013336109954025944,0.06114824254387054
2008-10-28,2.9993093013763428,3.017021774449524,2.7729582726190647,2.8648193188035056,1634133200.0,AAPL,3.1386032104492188,0.04539583422818324,0.08150295944683572,-0.04553210058461987,-0.019012716145601072,0.013941194357829811,-0.07321765659045609,-0.057681132238613486,0.07677795817449784,0.01760801325343242,0.0614958118516718
2008-10-29,3.1386032104492188,3.288403400648766,3.0002105238571586,3.0278288592486584,1950978400.0,AAPL,3.333432912826538,0.060224814213599306,0.045395834228183274,0.08150295944683572,-0.04553210058461987,-0.019012716145601072,0.05714072919271751,-0.06070271006077377,-0.040763470330001716,0.015259034260525573,0.06198126493164448
2008-10-30,3.333432912826538,3.3679564303149423,3.2304639787669496,3.2490764730387705,1638089600.0,AAPL,3.22986364364624,-0.03156275697362027,0.060224814213599265,0.045395834228183274,0.08150295944683572,-0.04553210058461987,0.013941194357829811,0.039436563858397555,-0.08627822912327687,0.024515758231679462,0.060143942648989084
2008-10-31,3.22986364364624,3.325628183733372,3.15631449364296,3.2241596921382243,1659756000.0,AAPL,3.2109525203704834,-0.005872292311447565,-0.03156275697362032,0.060224814213599265,0.045395834228183274,0.08150295944683572,-0.019012716145601072,-0.04506770771384039,-0.030737406576700543,0.022005750066075615,0.06017016610264786
2008-11-03,3.2109525203704834,3.275196056377563,3.1479102176619858,3.180031685056592,1057938000.0,AAPL,3.331932544708252,0.036984850971656116,-0.005872292311447591,-0.03156275697362032,0.060224814213599265,0.045395834228183274,-0.04553210058461987,0.010621175501833058,0.01096254639822547,0.02993771172071007,0.06020224115666831
2008-11-04,3.331932544708252,3.3559483824110763,3.202245498028396,3.301911945956246,1398681200.0,AAPL,3.1010782718658447,-0.07180259876773061,0.03698485097165638,-0.005872292311447591,-0.03156275697362032,0.060224814213599265,0.08150295944683572,-0.07321765659045609,-0.09596207168450244,0.0210340900256742,0.055721656851410444
2008-11-05,3.1010782718658447,3.2938068210334857,3.0917716223341385,3.269490972121353,1256455200.0,AAPL,2.974993228912353,-0.04150811764738528,-0.07180259876773065,0.03698485097165638,-0.005872292311447591,-0.03156275697362032,0.045395834228183274,0.05714072919271751,0.007040878359421021,-0.002405596573508584,0.05872106735468223
2008-11-06,2.974993228912353,3.0854667626096632,2.941970951389779,3.033532584243826,1319074400.0,AAPL,2.9491753578186035,-0.008716171448445135,-0.04150811764738549,-0.07180259876773065,0.03698485097165638,-0.005872292311447591,0.060224814213599265,0.013941194357829811,-0.011762758549151653,-0.022752182945705534,0.059591749399769536
2008-11-07,2.9491753578186035,2.9975078422062693,2.873524747949145,2.979196156835377,1095253600.0,AAPL,2.878329277038574,-0.024315577872390023,-0.008716171448445165,-0.04150811764738549,-0.07180259876773065,0.03698485097165638,-0.03156275697362032,-0.019012716145601072,0.08693624894197427,-0.018182865840670505,0.05647035772510695
2008-11-10,2.878329277038574,3.014019919428866,2.836901364498204,3.0071155345467027,1123822000.0,AAPL,2.8450067043304443,-0.011644589571890606,-0.024315577872390026,-0.008716171448445165,-0.04150811764738549,-0.07180259876773065,-0.005872292311447591,-0.04553210058461987,0.13019378555674943,-0.02187152295285899,0.04771871573440936
2008-11-11,2.8450067043304443,2.9170546309037144,2.7696560884580523,2.846206935289937,1224538000.0,AAPL,2.705411911010742,-0.050311245763064956,-0.011644589571890407,-0.024315577872390026,-0.008716171448445165,-0.04150811764738549,0.03698485097165638,0.08150295944683572,-0.057681132238613486,-0.031597411061568347,0.046231845061725126
2008-11-12,2.705411911010742,2.7990749943993563,2.702110224544159,2.774758349131025,1178976400.0,AAPL,2.895139217376709,0.06777902042923152,-0.050311245763065116,-0.011644589571890407,-0.024315577872390026,-0.008716171448445165,-0.07180259876773065,0.045395834228183274,-0.06070271006077377,-0.02729914046063524,0.045623554014224556
2008-11-13,2.895139217376709,2.895139217376709,2.5823295821373438,2.697906824474656,1854087200.0,AAPL,2.709015369415283,-0.06644796222124953,0.06777902042923156,-0.050311245763065116,-0.011644589571890407,-0.024315577872390026,-0.04150811764738549,0.060224814213599265,0.039436563858397555,-0.0054417128453118305,0.047452685340206156
